case_id,incident_datetime,incident_location,latitude,longitude,district,crime_type_code,crime_type_description,severity_level,complainant_age,priority,status,hour,day_of_week,day_of_month,month,year,quarter,is_weekend,is_night,time_period,dist_from_center,lat_grid,lon_grid,grid_cell,grid_crime_count,district_crime_count,crime_density_score,hour_crime_rate,district_encoded,time_period_encoded,crime_type_code_encoded,severity_score,priority_score,status_encoded,age_group,risk_score,is_anomaly,anomaly_score
9288,2023-02-23 15:33:19,5,13.1134,80.1603,North,VN,Vandalism,Minor,47,Low,Pending,15,3,23,2,2023,1,0,0,Afternoon,0.1145890483423247,1311,8016,1311_8016,64,64,298.2444840237305,3,2,0,8,1,1,4,Middle-aged,98.7348836686576,False,-0.5111318070327752
9289,2023-10-26 10:04:51,2,13.0404,80.2824,South,AS,Assault,Serious,53,Critical,Cold Case,10,3,26,10,2023,4,0,0,Morning,0.0438882672248501,1304,8028,1304_8028,56,56,389.1908706669626,2,3,2,0,3,4,6,Middle-aged,125.71110735393492,False,-0.48765690732369227
9290,2024-01-23 22:19:19,4,12.9716,80.2215,East,AS,Assault,Serious,42,High,Closed,22,1,23,1,2024,1,0,1,Night,0.1215065841837387,1297,8022,1297_8022,56,56,252.8141554182797,5,1,3,0,3,3,5,Middle-aged,84.79809277933008,False,-0.5681196977283101
9291,2024-09-27 08:42:36,5,13.1134,80.1603,North,BR,Burglary,Serious,24,Critical,Assigned,8,4,27,9,2024,3,0,0,Morning,0.1145890483423247,1311,8016,1311_8016,64,64,298.2444840237305,6,2,2,1,3,4,2,Young,99.5348836686576,False,-0.5726762351113754
9292,2024-09-11 19:19:21,3,13.0418,80.2337,West,VT,Vehicle Theft,Moderate,64,Low,Cold Case,19,2,11,9,2024,3,0,0,Evening,0.0551526064660638,1304,8023,1304_8023,59,59,380.2707627274372,5,4,1,9,2,1,6,Senior,123.05045958746192,False,-0.49359943852491756
9293,2023-01-17 15:56:01,2,13.0404,80.2824,South,VT,Vehicle Theft,Moderate,48,High,Cold Case,15,1,17,1,2023,1,0,0,Afternoon,0.0438882672248501,1304,8028,1304_8028,56,56,389.1908706669626,3,3,0,9,2,3,6,Middle-aged,125.31110735393491,False,-0.5021461847286671
9294,2024-02-16 18:17:04,3,13.0418,80.2337,West,DR,Drug Related,Critical,18,Critical,Under Investigation,18,4,16,2,2024,1,0,0,Evening,0.0551526064660638,1304,8023,1304_8023,59,59,380.2707627274372,3,4,1,3,4,4,3,Young,123.85045958746193,False,-0.5243539291933412
9295,2023-12-02 23:21:12,5,13.1134,80.1603,North,DR,Drug Related,Critical,24,Low,Pending,23,5,2,12,2023,4,1,1,Night,0.1145890483423247,1311,8016,1311_8016,64,64,298.2444840237305,2,2,3,3,4,1,4,Young,99.9348836686576,True,-0.5913925702880873
9296,2023-09-05 17:45:08,1,13.0827,80.2707,Central,AS,Assault,Serious,32,High,Reported,17,1,5,9,2023,3,0,0,Afternoon,0.0,1308,8027,1308_8027,65,65,650.0,3,0,0,0,3,3,1,Adult,205.2,False,-0.5210095688527416
9297,2023-01-18 14:47:52,4,12.9716,80.2215,East,VT,Vehicle Theft,Moderate,49,Low,Closed,14,2,18,1,2023,1,0,0,Afternoon,0.1215065841837387,1297,8022,1297_8022,56,56,252.8141554182797,1,1,0,9,2,1,5,Middle-aged,84.39809277933007,False,-0.5485001059119659
9298,2023-10-29 19:17:27,5,13.1134,80.1603,North,FR,Fraud,Moderate,57,Critical,Assigned,19,6,29,10,2023,4,1,0,Evening,0.1145890483423247,1311,8016,1311_8016,64,64,298.2444840237305,3,2,1,4,2,4,2,Middle-aged,99.1348836686576,False,-0.5269738587165593
9299,2024-12-05 18:36:37,4,12.9716,80.2215,East,VT,Vehicle Theft,Moderate,55,Critical,Under Investigation,18,3,5,12,2024,4,0,0,Evening,0.1215065841837387,1297,8022,1297_8022,56,56,252.8141554182797,6,1,1,9,2,4,3,Middle-aged,84.39809277933007,False,-0.5423918307717387
9300,2023-12-09 21:04:06,1,13.0827,80.2707,Central,RB,Robbery,Critical,30,Low,Reported,21,5,9,12,2023,4,1,1,Evening,0.0,1308,8027,1308_8027,65,65,650.0,6,0,1,6,4,1,1,Adult,205.6,False,-0.5670107004585017
9301,2023-08-19 21:37:59,2,13.0404,80.2824,South,BR,Burglary,Serious,24,Low,Pending,21,5,19,8,2023,3,1,1,Evening,0.0438882672248501,1304,8028,1304_8028,56,56,389.1908706669626,6,3,1,1,3,1,4,Young,125.71110735393492,False,-0.5707531513655801
9302,2024-04-26 00:11:09,4,12.9716,80.2215,East,BR,Burglary,Serious,51,Medium,Reported,0,4,26,4,2024,2,0,1,Night,0.1215065841837387,1297,8022,1297_8022,56,56,252.8141554182797,1,1,3,1,3,2,1,Middle-aged,84.79809277933008,False,-0.5700110894344773
